# organization secret / organization variable として1回だけ設定する共通値の対応表（#1307）。
#
# 背景: 1Passwordサービスアカウントの日次レート制限（1Passwordアカウント全体で1,000リクエスト/日）
# を使い切ってフリート全体のデプロイが止まった（#1302）。実行時の取得先をGitHubへ移すにあたり、
# 複数リポジトリで同じ値を参照しているものはorganizationへ寄せる。
#
# GitHub Team（2026-08-14に切り替え）により、organization secretがprivateリポジトリからも
# 参照できるようになった。Freeでは不可でこれがorg共通化の障害だった（#1011に記載）。
#
# 対象は「2リポジトリ以上で同じ op:// を参照している値」に限る。1リポジトリしか使わない値
# （実測115件）は各リポジトリのrepository secretに置く。
#
# 列: KEY <TAB> SCOPE <TAB> KIND <TAB> GH_NAME <TAB> SOURCE
#   KEY     … organization上の名前（org項目ではGH_NAMEと同じ）
#   SCOPE   … org（このファイルは全件org）
#   KIND    … secret（マスクされる）/ var（マスクされない。公開されても害が無い値のみ）
#   GH_NAME … GitHub側の名前
#   SOURCE  … 1Password上の正の場所
#
# 各リポジトリのマニフェストからは scope=inherit で参照する。inheritは「同期しない。
# GH_NAME列のorganization項目から来る」を意味する。環境変数名がリポジトリごとに違っても
# （HOST と SSH_HOST、NEXT_PUBLIC_SUPABASE_URL と SUPABASE_URL など実際に割れている）、
# GH_NAME列で吸収できる。
#
# --- VPSへの接続（15リポジトリ中13〜15で共通） ---
# SSH鍵の参照は3通りに割れていた（?ssh-format=openssh 付き13・無し1・PRIVATE_KEY表記1）。
# 形式が変わるため、多数派かつissue-deckで実績のある openssh 付きに統一する。
#   SIGNALY_LOGIN_WEBHOOK_URL	inherit	secret	SIGNALY_LOGIN_WEBHOOK_URL	-
#
# **repository secretは同名のorganization secretを覆い隠す。** ログイン通知の場合、
# repository secret側の名前がリポジトリごとに割れているため、`inherit` へ切り替える際は
# **リポジトリごとに実際の名前を確認する**（2026-08-25時点の調査結果）。
#
#   - `SIGNALY_LOGIN_WEBHOOK_URL`（org項目と同名。**覆い隠すので削除が要る**）…
#     asset-manager・clip-hive・meisai-lab・ops-dashboard・subscription-lists・portfolio
#   - `LOGIN_WEBHOOK_URL`（別名。覆い隠さないが、`inherit` 化とあわせて削除する）… signaly
#   - `SIGNALY_WEBHOOK_LOGIN_URL`（綴り違い。覆い隠さない）… car-care
#
#   gh api repos/guchi-apps/<repo>/actions/secrets --jq '.secrets[].name' | grep -i login
#
# **この行が先で、各リポジトリの `inherit` 化はその後。** organization secretが無いうちに
# 切り替えると、デプロイが空値を `.env` へ書き、ログイン通知が黙って止まる。
#
# **さらにその前に、各アプリが通知のペイロードへ `source` を入れていることを確かめる。**
# 今はチャンネル統合（merge）の別名（`channel_aliases.source`）が送信元を補っているが、
# 共通チャンネルのURLを直接叩くと別名を経由しなくなり、この救済が消える。`source` の無い
# アプリを先に切り替えると、どのアプリへのログインか分からない通知だけが並ぶ
# （guchi-apps/signaly の `CLAUDE.md`「通知チャンネルと送信元（source）」）。
SIGNALY_LOGIN_WEBHOOK_URL	org	secret	SIGNALY_LOGIN_WEBHOOK_URL	op://apps/Notify/login-webhook-url
#
# --- 既にorganization secretとして存在するもの（同期しない） ---
# apps/Anthropic/claude-code-oauth-token を2リポジトリが直接参照しているが、
# 同じ値が CLAUDE_CODE_OAUTH_TOKEN として既にorgにある。そちらへ寄せる。
CLAUDE_CODE_OAUTH_TOKEN	inherit	secret	CLAUDE_CODE_OAUTH_TOKEN	-
PROGRESS_REPORT_SECRET	inherit	secret	PROGRESS_REPORT_SECRET	-
WORKFLOW_PAT	inherit	secret	WORKFLOW_PAT	-
